Inferno Games,9.5,7.8
Infinite Dreams/ Paragon 5,9.5,8.1
Tecmo/ Graphic Research,9.4,7.9
Telenet,9.3,7.2
Pax Softonica,9.3,7.2
Housemarque,9.2,7.4
Activision Value,9.2,7
Milestone,9.1,6.2
Quest,9.1,8.8
Codo Games,9.1,7.8
Rockstar Vancouver,9.1,8.7
Victor Interactive Software,9.05,7.9
Marvelous,9.025,7.8
Flagship,9,8.9
Roxor Games,9,7.2
Swingin' Ape,9,8.25
Software Creations,9,7.9
GREZZO,9,8.9
NATSUME ATARI Inc.,9,8.1
Oddworld Inhabitants,8.975,8.525
Retro Studios,8.966666666666667,9
Blizzard North,8.95,8.75
Prolific,8.9,2.7
Kronos Digital Entertainment,8.9,8.4
NEC Interchannel,8.9,7.8
Inti,8.9,7.925
Inti/ Inti Creates,8.9,7.8
Monolith Soft/ Namco Bandai Games,8.9,7.5
Nintendo EAD Tokyo,8.85,8.9
Koei/Inis,8.85,7.65
Overworks,8.833333333333334,8.266666666666667
CD Projekt Red Studio,8.828571428571427,8.842857142857143
Sacnoth,8.8,7.3
Blueshift,8.8,8.5
Infogrames,8.8,7.2
Interactive Brains,8.8,5.7
Spike Chunsoft Co. Ltd./ Spike Chunsoft,8.8,6.9
Dreamworks Interactive,8.8,8.9
Sunrise Interactive,8.8,7.1
Spike/ Namco Bandai Games,8.8,7.25
ThatGameCompany,8.8,9.2
Infogrames Sheffield,8.8,6.2
Capcom/ Pipeworks Software Inc.,8.8,7.4
ProSoft,8.8,8.5
SystemSoft,8.8,7.4
Deadline Games,8.799999999999999,7.2
Monolith Soft,8.77142857142857,8.085714285714285
Orbital Media/ Inc.,8.75,7.65
Valve Software,8.73076923076923,9.138461538461538
Opus/ Project Sora,8.7,8.3
Maximum Games,8.7,6.9
Omiya Soft/ Jamsworks,8.7,7.5
Tate Interactive,8.7,5.8
Irrational Games/ 2K Marin,8.7,9.6
War Drum Studios,8.7,6.4
Nitro+,8.7,8.3
1C/ 1C Company,8.7,8.85
Dearsoft,8.7,6.4
SCS Software,8.7,7.9
Pterodon,8.7,7.4
Aqua Plus,8.7,6.5
Micro Cabin,8.7,6.45
Digital Extremes/ 2K Marin,8.7,9.4
Max Five,8.7,6.2
Nautilus,8.649999999999999,8.05
Seta Corporation,8.649999999999999,6.65
Jester Interactive,8.633333333333333,7.3
JGI Entertainment,8.600000000000001,7.05
Metro,8.600000000000001,7.25
Team 17/ Two Tribes,8.6,8.05
Tarsier Studios/ Double Eleven,8.6,8.8
Harmonix Music Systems/ Backbone Entertainment,8.6,7.9
Game Arts/ Seta Corporation,8.6,6.4
Humongous Entertainment,8.6,5.35
Vogster,8.6,7.8
Black Sea Studios,8.6,7
Lead Pursuit,8.6,9
Katauri Interactive,8.6,8.2
Number None Inc./ Knockout Games,8.6,9
Realism Ltd,8.6,8.2
BioWare/ Demiurge Studios,8.6,8.9
Atlus/ Dingo Inc.,8.6,7.6
Punchline/ Shirogumi,8.6,5.9
Level 5/ Brownie Brown,8.6,7.3
Zoo Games,8.6,4.7
Snap Dragon Games,8.6,7
Game Freak,8.6,8
Ready at Dawn,8.599999999999998,8.72
KCEJ,8.58181818181818,7.9727272727272736
Funcom,8.575,8.025
Indie Built,8.566666666666666,7.933333333333333
Amanita Design,8.55,8.35
Irrational Games,8.525,9.15
Black Isle Studios,8.525,8.225
Naughty Dog,8.52,8.92
Cing,8.5,7.833333333333333
Just Add Monsters,8.5,6.8
Chris Sawyer,8.5,7.4
Zener Works,8.5,7
Digital Fiction,8.5,5.6
Empty Clip Studios,8.5,7.5
Dimps Corporation/ Sonic Team,8.5,8.2
Big Blue Box,8.5,8.5
Hypnos Entertainment,8.5,8.4
Microsoft Game Studios Japan,8.5,8.1
Kuusou Kagaku,8.5,6.55
Next Entertainment,8.5,5.8
Vanguard,8.5,7.9
Direct Action Games,8.5,4.4
Good-Feel,8.5,7.8
KCEK,8.5,9.1
Lancarse/ Atlus,8.5,7.5
Iridon Interactive AB,8.5,6.8
2D Boy,8.5,9
Autumn Moon,8.5,7.5
HAL Labs,8.484615384615385,7.876923076923077
Eighting/Raizing,8.475,7.225
Shaba Games,8.469999999999999,7.58
Media Molecule,8.466666666666667,8.633333333333333
NuFX,8.466666666666667,8.166666666666668
EA Sports Big,8.466666666666667,8.933333333333334
SCE Santa Monica,8.459999999999999,8.72
Clap Hanz,8.457142857142857,7.928571428571429
UGA,8.45,7.85
Atlus Co.,8.4375,8.3625
Petroglyph,8.433333333333335,7.333333333333333
Atlus,8.429411764705883,8.194117647058823
Yager,8.425,7.475
Intelligent Systems,8.405555555555557,8.477777777777778
Prokion,8.4,6.7
Sega/ Sonic Team,8.4,7.3
Digital Anvil,8.4,8.1
Guerilla Cambridge,8.4,7.85
Media Vision/ Contrail,8.4,7.8
Crispy's,8.4,7.4
Million,8.4,7.5
Tose Software,8.4,7.8
Tantatus/ Nintendo,8.4,8.6
The Behemoth,8.4,7.8
Incognito Inc.,8.4,7.7333333333333325
Beep Industries,8.4,7.3
Psyonix,8.4,8.6
Spike Chunsoft/ Chime,8.4,8.2
DMA Design/ Rockstar North,8.4,9.3
PLAYGROUND/ Playground Games,8.4,8.5
Capcom/ Pipeworks Software/ Inc.,8.4,7.7
Agenda,8.4,8.3
Pacific Century Cyber Works,8.4,4.6
SuperVillain Studios,8.399999999999999,7.4
Level 5,8.39375,7.99375
ArenaNet,8.375,8.675
Sucker Punch,8.357142857142858,8.257142857142856
ITL,8.35,7.95
Rocksteady Studios/ Virtuos,8.35,7.5
GSC Game World,8.35,7.775
Camelot Software Planning,8.344444444444443,8.1
ChunSoft,8.34,6.88
8ing/Raizing,8.333333333333334,7.4
Psygnosis,8.333333333333334,9.1
Monster Games Inc.,8.328571428571427,7.628571428571429
Free Radical Design,8.327272727272726,7.99090909090909
Ensemble Studios,8.3,8.559999999999999
Delphine Software International,8.3,5.8
Elixir Studios,8.3,7.5
Edmund McMillen/ Florian Himsl,8.3,8.4
Mistwalker,8.3,7.8
Venan Entertainment/ Cashmere Prod.,8.3,8
Frozenbyte/ Inc.,8.3,8.2
Ice-Pick Lodge,8.3,7.7
Dimps Corporation/ SCE Japan Studio,8.3,7.3
Southend Interactive,8.3,7.4
SEK Ost,8.3,7.1
Related Designs,8.3,7.9
Deep Red,8.3,6.7
SCEI,8.3,7.425
Felistella,8.3,7.4
Cosmigo,8.3,8
Goshow,8.3,5.6
Raylight Studios,8.3,7
Multimedia Intelligence Transfer,8.3,6.2
neo Software,8.3,8.9
Hot Lava Games,8.3,6
Noise Factory,8.3,7.9
Paradox Interactive,8.3,7
Crystal Dynamics/ Nixxes Software,8.299999999999999,8.6
Vanillaware,8.299999999999999,8.42
Rockstar North,8.285714285714286,9.285714285714286
5pb,8.285714285714286,7.328571428571429
Ion Storm,8.275,8.425
Blue Shift,8.266666666666666,7.7333333333333325
Kush Games/ Visual Concepts,8.266666666666666,8.266666666666667
Zipper Interactive,8.2625,7.8
Savage Entertainment,8.25,6.6
Takara,8.25,5.65
Gaijin Games,8.25,7.95
Vanilla Ware,8.25,8.1
Mitchell,8.25,7.05
DMA Design,8.25,8.35
4A Games,8.24,8
Bethesda Softworks,8.225,7.875
Rockstar London,8.200000000000001,7.166666666666667
Game Republic/ JapanStudio,8.2,7.5
Sega/ French-Bread,8.2,6.6
Halfbrick Studios,8.2,7.5
Turbine Inc.,8.2,8.5
Retro Studios/ Entertainment Analysis & Development Division,8.2,8.5
Rockstar Vienna,8.2,7.3
Ironclad Games,8.2,8.7
Neversoft Entertainment/ BudCat,8.2,8.2
Psikyo,8.2,6.3
Boxed Dream,8.2,7.3
Noise Inc.,8.2,6.95
Gearbox Software/ WayForward,8.2,7.6
Vivarium,8.2,7.2
THQ/ 1C/ 1C Company,8.2,7.7
InLight Entertainment,8.2,6.7
G1M2,8.2,5.6
Stainless Steel Studios,8.2,8.1
SCE Japan Studio/ comcept,8.2,7.7
HAL Labs/ Creatures Inc.,8.2,6.8
IR Gurus Interactive Ltd.,8.2,7.6
Rocksteady Studios,8.19090909090909,8.60909090909091
KCET,8.187999999999999,8.128
Aki Corp.,8.185714285714285,7.671428571428571
Sony Bend,8.183333333333332,7.683333333333333
Namco,8.158928571428572,7.767857142857143
FASA Studio,8.15,7.7
Surreal Software,8.15,7.366666666666667
Coresoft,8.15,6
Bongfish,8.15,7
Illusion Softworks,8.133333333333333,7.3
Spicy Horse,8.133333333333333,7.166666666666667
Polyphony Digital,8.128571428571428,8.82857142857143
Jupiter Corporation,8.12,7.56
Game Arts,8.116666666666665,7.841666666666667
Falcom,8.111111111111109,8.044444444444444
Flagship/ HAL Labs,8.1,7.1
Mistwalker/ Artoon,8.1,7.95
Kamui,8.1,5.1
Red Storm Entertainment/ Ubisoft Paris,8.1,8.5
Tomy Corporation,8.1,7.2
Curly Monsters,8.1,7
SuperMassive Games,8.1,7.55
Naughty Dog/ SCE/WWS,8.1,8.8
Screenlife Games/ WXP,8.1,7.3
Warner Bros. Interactive Entertainment,8.1,7.3
Iron Lore Entertainment,8.1,7.7
Factor 5,8.1,8.25
Eurocom Entertainment Software/ Visceral Games,8.1,8.2
Artificial Mind and Movement/ EA Redwood Shores,8.1,7
JV Games Inc.,8.1,6.6
Headup Games,8.1,7.2
SCi,8.1,6.5
Synetic,8.1,5.6
Headfirst Productions,8.1,7.7
Twisted Pixel Games,8.1,7.7
Transmission Games,8.1,6.2
Blue Fang Games,8.1,7.2
Team Fusion,8.1,7.5
SquareSoft,8.086666666666666,8.379999999999999
Wow Entertainment,8.08,7.18
2K Games,8.066666666666668,7.4
Pocketeers,8.066666666666666,7.033333333333333
Black Ship Games,8.066666666666666,6.633333333333333
Bungie Software,8.066666666666665,9.366666666666667
Tri-Ace,8.063636363636364,7.5181818181818185
Nerve Software,8.05,7.65
Hypnotix,8.05,7.15
Pendulo Studios,8.05,7.7
Pitbull Syndicate,8.05,7.2
United Front Games,8.05,8.15
Omega Force/ Koei Tecmo Games,8.05,7
Zono Inc.,8.05,6.5
Monolith Productions,8.049999999999999,8
Io Interactive,8.045000000000002,7.925
Pandemic Studios,8.0375,7.29375
NetherRealm Studios,8.033333333333333,8.266666666666667
Barnhouse Effect,8.033333333333333,6.166666666666666
Yacht Club Games,8.033333333333333,8.933333333333334
DONTNOD Entertainment,8.033333333333333,7.666666666666667
Sand Grain Studios,8.025,5.75
Nintendo,8.019117647058822,8.047058823529412
Starbreeze,8.00909090909091,7.909090909090909
Eighting,8.000000000000002,6.34
Amusement Vision,8,7.857142857142857
Sega/ Tom Create,8,5.9
Mindware Studios,8,6
Ryu ga Gotoku Studios,8,7.6
New,8,7.5
Imagineer,8,5.1
Fox Interactive,8,6.25
2015,8,7.3
Mekensleep,8,7.8
Runic Games,8,8.3
Human Soft,8,5.8
Sonic Powered,8,5.9
Office Create,8,7
Raster,8,6.6
ArtePiazza,8,7.4799999999999995
WorkJam,8,6.1
Ubisoft Paris/ Ubisoft Montpellier,8,6.45
THQ/ Yuke's,8,7.8
DreamRift,8,7.9
UBlart Montpellier,8,8.516666666666667
T&E Soft,8,6.9
Pinegrow,8,7.5
Doki Denki,8,7
Realtime Worlds,8,8.3
BottleRocket Entertainment,8,6.8
Climax Studios,8,7
Prograph,8,3.5
Vicious Cycle/ Infinite Interactive,8,8.4
Big Huge Games,7.983333333333333,8.266666666666667
Sandlot,7.971428571428571,6.985714285714286
KING Art,7.966666666666666,7.2
Marvelous AQL,7.966666666666666,7.2666666666666675
Crystal Dynamics,7.966666666666664,7.671428571428571
Sony Online Entertainment,7.959999999999999,6.840000000000001
Bandai,7.954545454545454,5.736363636363636
Hitmaker,7.950000000000001,7.375
Andamiro U.S.A. Corp.,7.95,7.35
1C: Maddox Games,7.95,7.3
S-Neo,7.95,7
MachineGames,7.949999999999999,7.7666666666666675
Inevitable Entertainment,7.949999999999999,6
CyberConnect2,7.945454545454547,7.209090909090909
Grasshopper Manufacture,7.938461538461538,7.246153846153847
Studio Liverpool,7.933333333333334,8.233333333333333
Tecmo,7.933333333333334,6.9833333333333325
Loose Cannon Studios,7.933333333333333,6.7333333333333325
Sting,7.933333333333333,6.758333333333333
Shin'en,7.925,7.55
Koei,7.9222222222222225,6.888888888888888
Quantic Dream,7.92,8.18
Smilebit,7.92,8.28
Atari,7.919999999999999,6.859999999999999
Acquire,7.918181818181816,6.4727272727272736
SCE Japan Studio,7.911764705882353,7.711764705882354
Colossal Order,7.900000000000001,7.566666666666667
Treasure,7.9,7.75
Keen Games,7.9,8.15
Animation Arts,7.9,7.7
Edge Entertainment/ Anima Project,7.9,5.2
EA Mythic,7.9,8.6
SCEA/ Zindagi Games,7.9,7.6
id Software/ Nerve Software,7.9,7.7
Runtime,7.9,6.9
Nival Interactive,7.9,7.7
Westwood Studios,7.9,7.2
Blue Byte/ Related Designs,7.9,8.25
Sega AM3,7.9,8
Dreamworks Games,7.9,8
Ninja Studio,7.9,6.5
High Moon Studios/ Mercenary Technologies,7.9,7.8
Mad Doc Software/ Rockstar Vancouver,7.9,7.6
ApolloSoft,7.9,6.9
Certain Affinity,7.9,8.9
Cranky Pants Games,7.9,7.35
PopCap,7.8999999999999995,7.946666666666667
WXP,7.8999999999999995,6.65
Saffire,7.8999999999999995,5.675
Rockstar Leeds,7.888888888888889,8.3
Snowblind Studios,7.8875,7.425
Headstrong Games,7.883333333333333,7.35
Clover Studio,7.875000000000001,8.0625
Double Fine Productions,7.875,8.3
Rockstar Toronto,7.871428571428571,7.9
Renegade Kid,7.866666666666667,7.2666666666666675
Exakt,7.862500000000001,6.775
Triumph Studios,7.860000000000001,7.659999999999999
2K Czech,7.859999999999999,7.840000000000001
Atomic Planet Entertainment,7.859999999999999,7.0200000000000005
Arkedo Studio,7.85,7.4
Genki,7.85,6.5375
syn Sophia,7.85,7.45
Shift/ Bandai Namco Games,7.85,7.05
Natsume,7.849999999999999,5.970000000000001
Sega AM2,7.844444444444444,8.155555555555555
SimBin,7.840000000000001,7.44
Flight-Plan,7.833333333333333,7.166666666666667
Eidos Montreal,7.825,8.625
Vigil Games,7.814285714285714,8.3
Raven Software,7.8125,7.99375
Isopod Labs,7.800000000000001,6.6
Career Soft,7.800000000000001,7.05
LucasArts/ Red Fly Studio,7.8,7.1
Deep Space,7.8,6.7
Mobius Entertainment,7.8,7.8
Crawfish Interactive,7.8,8.3
Virtual Air Guitar Company,7.8,5.6
Frima Studio,7.8,6.5
KnowWonder,7.8,6.966666666666667
Examu,7.8,7.5
Daedalic Entertainment,7.8,7.475
Re-Logic,7.8,7.7
Kheops Studio,7.8,5.6
Rockstar Toronto/ Rockstar Leeds,7.8,8.1
Alphadream Corporation,7.8,7.7
Magic Rings,7.8,7.9
Sony Online Entertainment/ Mind Control Software,7.8,7.7
LightBox Interactive,7.8,7.7
Ubisoft/ FunHouse,7.8,7.2
Rockstar San Diego,7.8,8.08235294117647
Playground Games,7.8,8.85
Amaze,7.8,6.3
Tecmo/ Ntreev Soft,7.8,7.2
Darkworks,7.8,7.2
Tenky,7.8,6.4
Vivendi Games,7.8,6.6
Full-Fat,7.8,6.2
Enterbrain,7.8,5.8
Sun-Tec,7.8,8.2
Ganbarion,7.799999999999999,6.957142857142857
PlatinumGames,7.794117647058825,7.547058823529412
Neverland,7.791666666666665,6.583333333333333
Alfa System,7.783333333333332,6.85
Omega Force,7.781159420289856,6.405797101449275
Larian Studios,7.779999999999999,7.3
Acclaim Studios Austin,7.775,7.475
Rare Ltd.,7.7749999999999995,7.6625
Ubisoft Montpellier,7.772222222222222,7.8277777777777775
Rage Software,7.766666666666666,7.033333333333333
WinkySoft,7.766666666666666,5.933333333333334
Capcom,7.756249999999993,7.509375
Monkey Bar Games,7.75,4.9
Kojima Productions/ Moby Dick Studio,7.75,9.4
People Can Fly,7.75,7.45
Team Bondi,7.75,8.9
Mercury Steam,7.75,7.2
Climax Entertainment,7.75,6.65
Rockstar Studios,7.733333333333333,8.666666666666668
Melbourne House,7.733333333333333,6.833333333333333
Harmonix Music Systems,7.7218750000000025,8.303125
Revolution Software,7.720000000000001,7.6
Next Level Games,7.707692307692307,6.7
Rainbow Studios,7.704,7.140000000000001
Sonic Team,7.702857142857142,6.6085714285714285
Beluga Computer,7.7,4.6
Phantagram,7.7,7.95
Contraband Entertainment,7.7,7.5
SCE/WWS/ SCE Japan Studio,7.7,7.9
Compulsion Games,7.7,6.2
Jupiter Corporation/ Jupiter Multimedia,7.7,7
Nicalis,7.7,8.2
Black Rock Studio,7.7,7.840000000000001
Matrix Software,7.7,7.82
Silicon Studio,7.7,7.9
Subterranean Games,7.7,6.5
Croteam,7.7,7.62
JoWooD Entertainment AG,7.7,5.9
Electronic Arts/ EA Redwood Shores,7.7,7.1
Marvelous Inc.,7.7,7
Digital Mayhem,7.7,6.4
Firaxis Games,7.699999999999998,8.715384615384616
Bluepoint Games,7.679999999999998,8.3
Criterion Games,7.679166666666667,8.4125
From Software,7.676190476190477,6.988095238095238
Bits Studios,7.675000000000001,5.825
Virtuos,7.675000000000001,7.175
Cave,7.675,7.05
Pyro Studios,7.671428571428572,6.628571428571429
Remedy Entertainment,7.671428571428571,8.114285714285714
Kuju Entertainment,7.666666666666667,7.111111111111112
Epic Games/ People Can Fly,7.666666666666667,8.3
Turn 10,7.659999999999999,8.78
Koei Tecmo Games,7.657142857142857,6.871428571428571
Epic Games,7.654545454545455,8.636363636363637
Tripwire Interactive,7.65,7.6
Tri-Crescendo,7.65,7.225
Smart Bomb Interactive,7.65,6.225
Studio Saizensen,7.65,7.05
Naps Team,7.65,6
h.a.n.d. Inc.,7.6499999999999995,7
Pseudo Interactive,7.6499999999999995,6.725
EA Redwood Shores,7.638095238095239,7.642857142857143
Jellyvision/ Iron Galaxy Studios,7.633333333333334,8.166666666666668
Suzak,7.633333333333333,6.566666666666667
Ratbag,7.633333333333333,6.033333333333333
Aspect,7.633333333333333,7
Relic,7.628571428571427,7.992857142857143
Ubisoft Toronto,7.6000000000000005,8.075
Nintendo/ Nintendo Software Technology,7.6000000000000005,7.2
Hudson Entertainment,7.6000000000000005,5.966666666666667
Edge of Reality,7.6000000000000005,6.8
RED Entertainment,7.6,7.55
Midway Studios - Los Angeles,7.6,7.75
Big Blue Bubble Inc.,7.6,5.2
Metanet Software Inc./ SilverBirch Studios,7.6,8.05
Arrowhead Game Studios,7.6,7.4
Cyan Worlds,7.6,7.9
Q-Games,7.6,8.1
Square Enix/ TOSE,7.6,8.3
Deep Silver/ Sproing Interactive Media/ Sproing,7.6,6.7
Magellan Interactive,7.6,6.9
Tantatus,7.6,6.7
TopWare Interactive,7.6,5.4
Aspyr,7.6,6.85
EA Japan Studio,7.6,7.2
Flying Lab Software,7.6,7.6
Nintendo/ Headstrong Games,7.6,8.1
WB Games Montreal,7.6,7.5
FuRyu,7.6,6.720000000000001
Idea Factory,7.6,6.7
10tacle Studios/ Fusionsphere Systems,7.6,6.8
Rebellion/ Neversoft Entertainment,7.6,7.3
Human Head Studios,7.599999999999999,6.1
Spike Chunsoft,7.589999999999999,6.9799999999999995
Team Ninja,7.58888888888889,7.616666666666667
Guerrilla,7.583333333333333,7.55
4J Studios,7.580000000000001,6.9
DreamFactory,7.575,6
Irem,7.566666666666667,6.916666666666667
Stormregion,7.566666666666667,7.166666666666667
Experience Inc.,7.566666666666666,6.9
Q Entertainment,7.557142857142857,8.114285714285714
Bugbear,7.554545454545454,7.3545454545454545
Polygon Magic,7.550000000000001,6.35
Bullfrog Productions,7.550000000000001,8.3
Eidos Interactive,7.55,7.475
Steel Monkeys,7.55,5.5
Studio 33,7.55,6.3
Insomniac Games,7.544444444444445,7.966666666666667
Obsidian Entertainment,7.543749999999999,7.84375
Midway Studios - Austin,7.540000000000001,6.76
Luxoflux/ Inc.,7.5375,7.2625
Adrenium,7.533333333333334,5.8
Dimps Corporation,7.531818181818181,6.631818181818181
Totally Games,7.525,6.425
Nixxes Software,7.524999999999999,7.8375
Eurocom Entertainment Software,7.522499999999999,6.51
Square Enix,7.522499999999999,7.505
5TH Cell,7.522222222222222,7.444444444444445
KCE Studios,7.5200000000000005,5.720000000000001
EA Chicago,7.514285714285713,7.814285714285714
Neversoft Entertainment,7.506976744186045,8.123255813953488
Splash Damage/ The Coalition,7.5,8.2
Sanzaru Games,7.5,6.528571428571429
Anchor,7.5,6.966666666666667
Climax Group/ Climax Studios,7.5,7.642857142857143
Skip Ltd.,7.5,7.8
Foundation 9 Entertainment,7.5,4.7
SCEE/ Zoe Mode,7.5,8
Backbone Emeryville,7.5,7.5
Velez & Dubail,7.5,5.5
EA DICE/ Danger Close,7.5,7.5
Gulti,7.5,7.3
Eagle Dynamics,7.5,7.6
Studio Archcraft,7.5,5.8
Babylon Software,7.5,4.5
Artificial Mind and Movement/ Polygon Magic,7.5,6.9
Sunflowers Interactive,7.5,7.8
IronNos Co./Ltd.,7.5,7.8
Ubisoft Sofia,7.5,7.2
D3Publisher,7.5,5.1
Warner Bros. Interactive Entertainment/ NetherRealm Studios,7.5,8.45
Vicarious Visions/ Neversoft Entertainment,7.5,7.7
Bullets,7.5,7.35
Buddiez/ Inc.,7.5,7.4
GlyphX Games,7.5,6.8
Big Blue Bubble Inc./ Breakthrough New Media,7.5,6.2
Coldwood Interactive,7.5,4.8
EA Tiburon/ n-Space,7.5,5.8
Volition Inc./ Reactor Zero,7.5,8.2
Digital Illusions,7.492307692307692,7.246153846153847
Krome Studios,7.488461538461538,6.0807692307692305
Midway,7.484090909090909,6.86590909090909
Microsoft Game Studios,7.4818181818181815,7.49090909090909
Creative Assembly,7.480000000000001,7.425
Bohemia Interactive,7.4750000000000005,7.125
Mass Media,7.4692307692307685,6.138461538461539
Nadeo,7.466666666666668,7.866666666666667
Big Ant Studios,7.466666666666666,6.866666666666667
Creatures Inc.,7.466666666666666,6.333333333333334
Black Box,7.4625,7.625
Arc System Works,7.4593750000000005,7.6375
Volition Inc.,7.4571428571428555,7.823809523809524
Digital Extremes,7.455555555555555,7.655555555555556
SNK Playmore,7.4526315789473685,6.794736842105263
Ascaron Entertainment GmbH,7.45,7.3
Quicksilver Software,7.45,6.35
Hellbent Games,7.45,5.575
Nippon Ichi Software,7.445454545454547,7.459090909090909
TOSE,7.441176470588235,7.202941176470588
Avalanche Software,7.437499999999998,6.45625
Microids,7.433333333333334,7.022222222222223
989 Sports,7.433333333333334,6.533333333333333
EA LA,7.43125,7.36875
Now Production,7.43,6.659999999999999
Bizarre Creations,7.429999999999998,7.31
Traveller's Tales,7.429411764705883,7.258823529411766
Bigbig Studios,7.425,7.1
Ignition Entertainment,7.425,7.7
Backbone Entertainment,7.418749999999999,7.1375
Engine Software,7.416666666666668,7.866666666666667
Blue Tongue Entertainment,7.416666666666668,6.7
Arkane Studios,7.416666666666667,8.5
Gas Powered Games,7.414285714285714,7.7857142857142865
Kojima Productions,7.408333333333332,8.008333333333333
The Game Factory,7.4,5.45
Fusionsphere Systems,7.4,6.6
Blue 52,7.4,5.1
Respawn Entertainment,7.4,8.66
Sanzaru Games/ Sanzaru Games Inc.,7.4,7.3
Dimps Corporation/ Namco Bandai Games,7.4,7.15
Matrix Software/ Marvelous Entertainment,7.4,7.1
Santa Entertainment,7.4,6.2
Sabertooth Games,7.4,5.5
Nightlight Studios,7.4,3.9
Ubisoft Vancouver,7.4,4.725
MASA Group,7.4,4.7
Carbine Studios,7.4,8.2
G-Artists,7.4,6.35
Naughty Dog/ Sony Bend,7.4,8
Krome Studios/ Screenlife Games,7.4,7.6
I-Imagine,7.4,6
Brownie Brown,7.4,7.05
Appaloosa Interactive,7.3999999999999995,5.8
Page 44 Studios,7.3999999999999995,6.777777777777777
id Software/ Raven Software,7.3999999999999995,7.2333333333333325
SCEJ,7.3999999999999995,6.933333333333333
2K Marin,7.383333333333333,7.783333333333333
EA Games,7.383333333333332,6.783333333333333
Sumo Digital,7.382352941176471,7.23529411764706
Nd Cube,7.375,7.3
Eugen Systems,7.375,7.525
EA Black Box,7.372727272727274,7.99090909090909
Success,7.366666666666667,6.3
Farsight Studios,7.359999999999999,7.06
Racjin,7.354545454545454,6.263636363636364
iNiS,7.3500000000000005,7.35
Project Aces,7.3500000000000005,7.533333333333333
EA Seattle,7.3500000000000005,7.15
Taito Corporation,7.35,6.95625
Introversion/ Double Eleven,7.35,7.7
Z-Axis/ Ltd.,7.346666666666666,6.873333333333333
Image Epoch/ Imageepoch,7.344444444444444,6.333333333333334
Gearbox Software,7.333333333333333,7.503703703703704
Mercury Steam/ Alchemic Productions,7.333333333333333,6.2
Idea Factory/ Compile Heart,7.333333333333333,5.2
Bandai Namco Games,7.331578947368421,6.7368421052631575
Access Games,7.324999999999999,6.4
EA Canada,7.323178807947021,7.63112582781457
Frogwares,7.3166666666666655,6.65
Climax Group,7.315384615384617,6.492307692307692
Juice Games,7.3125,6.75
Acclaim Studios Cheltenham,7.31,6.57
High Moon Studios,7.309090909090909,6.772727272727273
PopTop Software,7.300000000000001,7.3
Konami Software Shanghai,7.3,6.4
Trendy Entertainment,7.3,8.1
SuperBot Entertainment,7.3,7.4
Crea-Tech,7.3,6.2
NaturalMotion,7.3,5.6
EnjoyUp Games,7.3,6.8
SCE/WWS/ Media Molecule,7.3,9.1
Indies Zero,7.3,7.7125
Razorworks Studios,7.3,5.05
Monolith Soft/ Banpresto,7.3,7
odenis studio,7.3,7.3
Neon Studios,7.3,7.2
