\N,\N,\N
Action,\N,\N
Action,\N,\N
Action,\N,\N
Action,\N,\N
Action,\N,\N
Action,\N,\N
Action,\N,\N
Action,\N,\N
Action,\N,\N
Action,\N,\N
Action,\N,\N
Action,\N,\N
Action,\N,\N
Action,\N,\N
Action,\N,\N
Action,\N,\N
Action,8.700000000000001,8.933333333333334
Action,8.55,8.6
Action,8.68,8.433333333333334
Action,8.3,7.4
Action,6.862500000000001,6.129411764705883
Action,7.433333333333338,6.7075000000000005
Action,7.5543209876543225,6.702912621359223
Action,7.523762376237625,6.560526315789474
Action,7.562068965517242,6.596363636363637
Action,7.598561151079137,6.882894736842106
Action,7.348181818181818,6.416806722689076
Action,6.688059701492536,6.033557046979866
Action,7.095138888888886,6.5
Action,6.9936305732484065,6.45398773006135
Action,6.816521739130434,6.449624060150375
Action,6.593617021276596,6.538461538461538
Action,6.7888059701492525,7.11869918699187
Action,7.085869565217388,7.470731707317073
Action,6.672115384615383,6.897590361445784
Action,6.941666666666666,7.182278481012657
Action,6.638823529411767,7.014492753623189
Action,\N,\N
Adventure,\N,\N
Adventure,\N,\N
Adventure,\N,\N
Adventure,\N,\N
Adventure,\N,\N
Adventure,\N,\N
Adventure,\N,\N
Adventure,\N,\N
Adventure,\N,8.3
Adventure,5.7,4.9
Adventure,9.15,6.875
Adventure,7,5.9
Adventure,7.0375,6.955555555555556
Adventure,7.645833333333335,6.824137931034483
Adventure,7.175,6.85
Adventure,7.782608695652175,6.404347826086957
Adventure,6.704761904761905,6.331818181818182
Adventure,6.936363636363637,6.145833333333334
Adventure,7.333333333333333,6.7125
Adventure,6.458823529411763,5.886842105263158
Adventure,6.5266666666666655,5.914285714285715
Adventure,7.092857142857143,6.305263157894737
Adventure,7.176190476190476,6.995238095238095
Adventure,7.491666666666666,7.275
Adventure,7.430769230769231,7.241666666666667
Adventure,6.907692307692309,6.428571428571429
Adventure,7.793333333333334,7.69
Adventure,7.599999999999999,7.366666666666667
Fighting,\N,\N
Fighting,\N,\N
Fighting,\N,\N
Fighting,\N,\N
Fighting,\N,\N
Fighting,\N,\N
Fighting,6.3,6.9
Fighting,\N,\N
Fighting,8.9,8.9
Fighting,7.9,8.3
Fighting,8.5,8.35
Fighting,7.550000000000001,7.05
Fighting,7.3,6.363636363636363
Fighting,8.26,7.954545454545455
Fighting,7.503125000000002,6.6375
Fighting,7.8551724137931025,6.973333333333334
Fighting,7.564516129032258,6.7
Fighting,7.357142857142859,6.553333333333333
Fighting,7.577419354838709,7.042424242424242
Fighting,7.340909090909093,6.507692307692308
Fighting,7.1571428571428575,6.940740740740741
Fighting,6.93235294117647,7.1375
Fighting,7.400000000000001,6.81304347826087
Fighting,6.819444444444444,7.072222222222223
Fighting,6.586363636363637,7.195454545454545
Fighting,7.218181818181818,6.727272727272727
Fighting,7.1428571428571415,6.736363636363636
Fighting,6.9,7.029999999999999
Fighting,6.87,7.390000000000001
Misc,\N,\N
Misc,\N,\N
Misc,\N,\N
Misc,\N,\N
Misc,\N,\N
Misc,\N,\N
Misc,\N,\N
Misc,\N,\N
Misc,\N,\N
Misc,\N,\N
Misc,7.4,9.2
Misc,\N,\N
Misc,\N,\N
Misc,8.9,6.6
Misc,7.3999999999999995,7.6
Misc,6.94,6.609090909090909
Misc,6.993333333333334,6.104
Misc,7.577272727272727,6.717857142857143
Misc,7.003703703703703,6.497058823529412
Misc,7.092857142857143,6.545098039215686
Misc,7.358823529411764,6.764285714285714
Misc,6.514583333333333,6.152631578947369
Misc,6.540322580645163,6.518461538461539
Misc,6.90754716981132,7
Misc,6.20232558139535,6.666666666666667
Misc,6.6333333333333355,6.613157894736842
Misc,6.8133333333333335,7.135714285714286
Misc,7.000000000000001,7.220000000000001
Misc,7.405882352941176,7.269230769230769
Misc,6.37222222222222,7.485714285714286
Misc,7.516666666666666,7.2666666666666675
Platform,\N,\N
Platform,\N,\N
Platform,\N,\N
Platform,\N,\N
Platform,\N,\N
Platform,\N,\N
Platform,\N,\N
Platform,\N,\N
Platform,\N,\N
Platform,\N,\N
Platform,\N,\N
Platform,\N,\N
Platform,\N,\N
Platform,\N,\N
Platform,\N,\N
Platform,\N,\N
Platform,9.2,8.9
Platform,8.5,8.266666666666667
Platform,8.8,9
Platform,7.6000000000000005,7.3
Platform,7.526923076923078,7.03125
Platform,7.291666666666665,6.509302325581395
Platform,7.726415094339623,6.611475409836065
Platform,8.125641025641029,6.980851063829787
Platform,7.376923076923076,6.5354838709677425
Platform,7.0125,6.397674418604651
Platform,6.708000000000001,6.37
Platform,6.844736842105264,6.4375
Platform,6.888235294117646,6.7095238095238106
Platform,7.706666666666667,7.159999999999999
Platform,7.408333333333332,7.582608695652174
Platform,7.474999999999999,7.9625
Platform,6.686206896551723,7.104166666666667
Platform,7.844444444444444,7.9
Platform,7.4399999999999995,8.375
Platform,5.050000000000001,6.890909090909091
Puzzle,\N,\N
Puzzle,\N,\N
Puzzle,\N,\N
Puzzle,\N,\N
Puzzle,\N,\N
Puzzle,\N,\N
Puzzle,\N,\N
Puzzle,\N,\N
Puzzle,\N,\N
Puzzle,\N,\N
Puzzle,\N,\N
Puzzle,\N,\N
Puzzle,\N,\N
Puzzle,7.4,8.3
Puzzle,\N,\N
Puzzle,8.3,7.9
Puzzle,\N,\N
Puzzle,6.3,7.533333333333333
Puzzle,7.85,7.4222222222222225
Puzzle,6.966666666666667,6.358823529411764
Puzzle,9.1,6.1
Puzzle,8.2,6.907142857142857
Puzzle,6.607692307692309,6.5
Puzzle,7.0181818181818185,6.404347826086957
Puzzle,6.824000000000001,6.692105263157894
Puzzle,7.564285714285714,6.570270270270271
Puzzle,7.178947368421052,6.746428571428571
Puzzle,7.014285714285714,7.427272727272727
Puzzle,6.319999999999999,6.3
Puzzle,8.2,7.5
Puzzle,6.8,7.333333333333333
Puzzle,8.6,8.1
Puzzle,7.766666666666667,7.6
Puzzle,\N,\N
Racing,\N,\N
Racing,\N,\N
Racing,\N,\N
Racing,\N,\N
Racing,\N,\N
Racing,\N,\N
Racing,\N,\N
Racing,\N,\N
Racing,\N,\N
Racing,\N,\N
Racing,\N,\N
Racing,8.7,9.3
Racing,8.1,9.6
Racing,9.2,8.8
Racing,8.7,7.8
Racing,7.207142857142858,6.6909090909090905
Racing,7.184782608695653,6.95483870967742
Racing,7.3509433962264135,6.722093023255814
Racing,7.819047619047622,6.674712643678161
Racing,7.7340909090909085,6.845098039215687
Racing,7.338181818181821,6.598245614035088
Racing,7.085714285714287,6.646875
Racing,6.646551724137931,6.628571428571429
Racing,6.636170212765956,6.415217391304348
Racing,7.057894736842105,6.848780487804878
Racing,6.799999999999998,7.006666666666666
Racing,6.606666666666668,6.845161290322581
Racing,6.2650000000000015,7.3315789473684205
Racing,5.178571428571429,6.9642857142857135
Racing,5.982608695652174,7.029999999999999
Racing,5.863636363636363,7.025
Racing,7.094117647058824,7.473333333333334
Role-Playing,\N,\N
Role-Playing,\N,\N
Role-Playing,\N,\N
Role-Playing,\N,\N
Role-Playing,\N,\N
Role-Playing,\N,\N
Role-Playing,\N,\N
Role-Playing,\N,\N
Role-Playing,\N,\N
Role-Playing,\N,\N
Role-Playing,8.7,9.4
Role-Playing,8.649999999999999,8.175
Role-Playing,8.714285714285714,8.242857142857144
Role-Playing,8.31111111111111,8.11111111111111
Role-Playing,8.08235294117647,7.641176470588235
Role-Playing,8.39090909090909,7.328
Role-Playing,8.070967741935485,7.357575757575757
Role-Playing,8.346875,7.554545454545455
Role-Playing,7.929787234042554,7.345652173913043
Role-Playing,7.923076923076922,7.010204081632653
Role-Playing,7.566153846153845,7.230769230769231
Role-Playing,7.368518518518518,6.8462962962962965
Role-Playing,7.623287671232877,7.158441558441558
Role-Playing,7.582758620689656,7.105263157894737
Role-Playing,7.369090909090907,7.119642857142857
Role-Playing,7.271794871794873,7.594594594594595
Role-Playing,6.8,7.147058823529411
Role-Playing,7.4709677419354845,7.006666666666666
Role-Playing,6.882000000000001,7.2042553191489365
Role-Playing,7.827272727272726,7.727586206896552
Role-Playing,7.690909090909093,7.628571428571429
Role-Playing,\N,\N
Shooter,\N,\N
Shooter,\N,\N
Shooter,\N,\N
Shooter,\N,\N
Shooter,\N,\N
Shooter,\N,\N
Shooter,\N,\N
Shooter,\N,\N
Shooter,\N,\N
Shooter,\N,\N
Shooter,\N,\N
Shooter,8.2,8.5
Shooter,\N,\N
Shooter,\N,\N
Shooter,\N,\N
Shooter,\N,\N
Shooter,8.45,8.366666666666667
Shooter,8.399999999999999,7.75
Shooter,\N,6.7
Shooter,7.709090909090909,6.8
Shooter,7.396428571428572,7.129032258064517
Shooter,7.628070175438598,6.961428571428572
Shooter,7.620000000000001,7
Shooter,7.581159420289856,6.801282051282051
Shooter,7.629761904761906,7.049411764705883
Shooter,7.25,6.77457627118644
Shooter,7.370666666666666,7.209333333333333
Shooter,6.937313432835822,6.775
Shooter,6.782857142857144,6.786764705882353
Shooter,6.864705882352943,6.654545454545454
Shooter,6.362337662337662,7.223999999999999
Shooter,6.810256410256409,7.515384615384616
Shooter,5.877083333333332,6.773333333333333
Shooter,6.765217391304346,7.529032258064516
Shooter,6.070833333333333,7.515000000000001
Shooter,6.589473684210526,7.594736842105263
Simulation,\N,\N
Simulation,5.8,5.9
Simulation,2.2,6.4
Simulation,\N,\N
Simulation,\N,\N
Simulation,\N,\N
Simulation,\N,\N
Simulation,\N,\N
Simulation,\N,\N
Simulation,\N,\N
Simulation,8.1,8.666666666666668
Simulation,\N,8.3
Simulation,8.850000000000001,7.7666666666666675
Simulation,8.183333333333332,7.571428571428571
Simulation,8.00625,7.616666666666667
Simulation,7.8500000000000005,7.55625
Simulation,8.47741935483871,7.851612903225806
Simulation,7.758823529411765,6.811111111111112
Simulation,7.630769230769232,7.324
Simulation,7.072222222222222,6.55
Simulation,6.982608695652176,6.595833333333333
Simulation,7.153124999999999,6.386111111111111
Simulation,6.9173913043478255,6.574074074074074
Simulation,6.008695652173913,6.685
Simulation,5.605,5.87
Simulation,7.800000000000001,7.109090909090909
Simulation,4.514285714285714,4.783333333333333
Simulation,6.460000000000001,7.283333333333333
Simulation,6.7555555555555555,7.533333333333333
Simulation,6.3,6.4
Simulation,\N,\N
Sports,\N,\N
Sports,\N,\N
Sports,\N,\N
Sports,\N,\N
Sports,\N,\N
Sports,\N,\N
Sports,\N,\N
Sports,\N,\N
Sports,\N,\N
Sports,\N,\N
Sports,\N,\N
Sports,\N,\N
Sports,\N,\N
Sports,\N,\N
Sports,\N,\N
Sports,\N,\N
Sports,\N,\N
Sports,\N,\N
Sports,8.7,9.4
Sports,9.2,7.366666666666667
Sports,7.5,7.075
Sports,7.712500000000001,7.2871428571428565
Sports,7.720999999999998,7.314666666666666
Sports,8.147126436781607,7.758064516129032
Sports,8.075675675675678,7.7109756097560975
Sports,7.566666666666664,7.426436781609195
Sports,7.150574712643677,7.062244897959184
Sports,6.812087912087913,7.06355140186916
Sports,6.667346938775509,6.5200000000000005
Sports,6.860000000000001,7.125641025641026
Sports,6.795652173913044,6.74
Sports,6.396078431372548,6.923913043478261
Sports,6.451428571428571,7.735483870967743
Sports,5.287878787878789,7.6
Sports,5.273333333333334,7.03125
Sports,5.006666666666668,6.5115384615384615
Sports,5.432432432432433,7.519230769230769
Strategy,\N,\N
Strategy,\N,\N
Strategy,\N,\N
Strategy,\N,\N
Strategy,\N,\N
Strategy,\N,\N
Strategy,8.55,\N
Strategy,8.516666666666667,8.1
Strategy,8.366666666666667,7.2
Strategy,8.416666666666666,7.4
Strategy,8.3,7.825
Strategy,8.108333333333334,7.2333333333333325
Strategy,8.165517241379309,7.379310344827585
Strategy,7.899999999999999,7.236
Strategy,7.947058823529411,7.152941176470589
Strategy,7.127586206896551,6.993333333333334
Strategy,6.705555555555557,7.055555555555555
Strategy,6.9125000000000005,7.0181818181818185
Strategy,7.2733333333333325,7.0200000000000005
Strategy,7.235000000000002,7.588888888888889
Strategy,6.425,6.843478260869565
Strategy,7.840000000000001,8.26
Strategy,4.633333333333333,6.7125
Strategy,6.8,8.05
Strategy,7.0625,7.15
Strategy,7.4750000000000005,8.3625
